Grab table?,Which Stations?,1st Destination,2nd Destination,3rd Destination,4th Destination,5th Destination,6th Destination,7th Destination,8th Destination,9th Destination,10th Destination,11th Destination,12th Destination,13th Destination,Leave line?,"If Yes, which station(s)?",More food?,"If Yes, which stations?"
No,"Water/Juices,Drinks",Drinks,Water/Juices,,,,,,,,,,,,No,,Yes,Pizza
Yes,"Global Market,Grill,Water/Juices,Drinks",Grill,Global Market,Drinks,Water/Juices,,,,,,,,,,No,,Yes,"Grill,Pizza"
Yes,"Family Meal,Global Market,Salad Bar,Water/Juices,Drinks,Fruit",Family Meal,Global Market,Salad Bar,Fruit,Water/Juices,Drinks,,,,,,,,Yes,"Grill,Pizza",Yes,
No,"Special,Salad Bar",Special,Salad Bar,,,,,,,,,,,,No,,Yes,
Yes,"Family Meal,Pizza,Gluten Free,Water/Juices,",Water/Juices,Gluten Free,Pizza,Family Meal,,,,,,,,,,No,,No,
No,"Grill,Water/Juices,Fruit",Grill,Fruit,Water/Juices,,,,,,,,,,,No,,No,
No,"Grill,Pizza,Water/Juices",Grill,Water/Juices,Pizza,,,,,,,,,,,Yes,Family Meal,No,
No,"Family Meal,Grill,Drinks",Family Meal,Grill,Drinks,,,,,,,,,,,No,,No,
No,"Family Meal,Grill,Salad Bar",Grill,Family Meal,Salad Bar,,,,,,,,,,,Yes,"Family Meal,Grill,Salad Bar",Yes,"Family Meal,Grill,Salad Bar"
Yes,"Family Meal,Global Market,Grill,Salad Bar,Water/Juices",Salad Bar,Grill,Family Meal,Global Market,Water/Juices,,,,,,,,,No,,No,
Yes,"Family Meal,Global Market,Grill,Water/Juices",Water/Juices,Family Meal,Global Market,Grill,,,,,,,,,,No,,Yes,Water/Juices
No,Pizza,Pizza,,,,,,,,,,,,,No,,Yes,Drinks
Yes,"Global Market,Pizza",Pizza,Global Market,,,,,,,,,,,,No,,Yes,"Salad Bar,Water/Juices,Deli"
Yes,"Grill,Special,Salad Bar,Drinks",Special,Salad Bar,Grill,Drinks,,,,,,,,,,No,,No,
Yes,"Grill,Pizza,Salad Bar",Pizza,Grill,Salad Bar,,,,,,,,,,,No,,Yes,Salad Bar
Yes,"Global Market,Grill,Special,Salad Bar,Water/Juices",Salad Bar,Global Market,Grill,Special,Water/Juices,,,,,,,,,Yes,"Family Meal,Kosher",Yes,"Grill,Water/Juices"
Yes,"Grill,Drinks",Grill,Drinks,,,,,,,,,,,,No,,Yes,Grill
Yes,"Pizza,Gluten Free,Soups",Gluten Free,Soups,Pizza,,,,,,,,,,,No,,No,
Yes,"Grill,Special,Salad Bar",Special,Grill,Salad Bar,,,,,,,,,,,Yes,Family Meal,Yes,Grill
Yes,Grill,Grill,,,,,,,,,,,,,Yes,Special,Yes,"Grill,Drinks"
No,"Global Market,Water/Juices,",Global Market,Water/Juices,Drinks,,,,,,,,,,,No,,No,
Yes,"Global Market,Grill,Special",Special,Grill,Global Market,,,,,,,,,,,No,,Yes,Drinks
Yes,"Vegan,Soups,Salad Bar,Drinks",Salad Bar,Vegan,Soups,Drinks,,,,,,,,,,No,,Yes,Fruit
Yes,"Family Meal,Grill,Pizza,Vegan,Drinks,Bread",Vegan,Family Meal,Drinks,Bread,Grill,Pizza,,,,,,,,Yes,"Grill,Water/Juices,Fruit",No,
Yes,"Grill,Soups,Salad Bar",Grill,Salad Bar,Soups,,,,,,,,,,,No,,Yes,Drinks
Yes,Global Market,Global Market,,,,,,,,,,,,,No,,Yes,Special
Yes,"Gluten Free,Salad Bar,Water/Juices",Salad Bar,Gluten Free,Water/Juices,,,,,,,,,,,No,,No,
Yes,"Global Market,Pizza,Special,Salad Bar,Drinks,Fruit",Salad Bar,Special,Global Market,Drinks,Fruit,Pizza,,,,,,,,Yes,"Family Meal,Salad Bar,Water/Juices",Yes,"Family Meal,Global Market,Soups,Salad Bar"
Yes,"Global Market,Grill,Special",Grill,Global Market,Special,,,,,,,,,,,Yes,Pizza,Yes,Pizza
No,"Family Meal,Global Market,Grill,Fruit,",Global Market,Family Meal,Fruit,Grill,,,,,,,,,,Yes,Global Market,Yes,Water/Juices
No,"Family Meal,Grill,Pizza",Pizza,Grill,Family Meal,,,,,,,,,,,No,,No,
No,"Family Meal,Water/Juices,",Family Meal,Water/Juices,,,,,,,,,,,,No,,No,
Yes,"Gluten Free,Vegan,",Vegan,Gluten Free,,,,,,,,,,,,Yes,Family Meal,No,
Yes,"Family Meal,Global Market,Pizza,Gluten Free,Drinks",Global Market,Family Meal,Pizza,Gluten Free,Drinks,,,,,,,,,No,,Yes,"Drinks,Fruit,"
No,"Global Market,Grill,Pizza,Fruit",Grill,Global Market,Pizza,Fruit,,,,,,,,,,No,,Yes,Fruit
Yes,"Pizza,Special",Special,Pizza,,,,,,,,,,,,Yes,Family Meal,Yes,"Global Market,Salad Bar,"
No,"Family Meal,Pizza",Family Meal,Pizza,,,,,,,,,,,,Yes,Grill,Yes,Family Meal
Yes,"Family Meal,Soups,Salad Bar,Deli",Family Meal,Deli,Salad Bar,Soups,,,,,,,,,,No,,No,
Yes,"Global Market,Soups,Drinks,Fruit",Global Market,Soups,Drinks,Fruit,,,,,,,,,,No,,Yes,Fruit
Yes,"Family Meal,Global Market,Special,Drinks,Fruit,",Family Meal,Global Market,Special,Fruit,Drinks,,,,,,,,,No,,No,
Yes,"Family Meal,Vegan,Salad Bar,Water/Juices",Family Meal,Vegan,Water/Juices,Salad Bar,,,,,,,,,,No,,Yes,Fruit
No,"Global Market,Gluten Free,Salad Bar,Water/Juices",Gluten Free,Global Market,Water/Juices,Salad Bar,,,,,,,,,,No,,No,
Yes,Family Meal,Family Meal,,,,,,,,,,,,,Yes,Vegan,Yes,Family Meal
Yes,"Grill,Salad Bar,Water/Juices,Fruit",Water/Juices,Fruit,Salad Bar,Grill,,,,,,,,,,No,,No,
No,"Family Meal,Salad Bar,Water/Juices",Family Meal,Salad Bar,Water/Juices,,,,,,,,,,,No,,Yes,
No,"Global Market,Grill,Drinks",Grill,Drinks,Global Market,,,,,,,,,,,Yes,Global Market,Yes,"Family Meal,Global Market"
Yes,Pizza,Pizza,,,,,,,,,,,,,No,,No,
Yes,"Family Meal,Global Market,",Family Meal,Global Market,,,,,,,,,,,,No,,No,
No,"Grill,Salad Bar,Water/Juices",Grill,Salad Bar,Water/Juices,,,,,,,,,,,No,,No,
Yes,"Family Meal,Global Market,Fruit,Bread",Bread,Family Meal,Global Market,Fruit,,,,,,,,,,Yes,"Grill,Salad Bar,Water/Juices",Yes,"Family Meal,Global Market,Fruit"
Yes,"Salad Bar,Drinks,Deli",Salad Bar,Deli,Drinks,,,,,,,,,,,Yes,Deli,No,
No,Pizza,Pizza,,,,,,,,,,,,,No,,No,
Yes,"Special,Kosher,Soups,Salad Bar,Drinks",Kosher,Soups,Special,Drinks,Salad Bar,,,,,,,,,No,,Yes,Grill
Yes,"Family Meal,Global Market,Grill,Pizza,Salad Bar,Drinks",Grill,Family Meal,Global Market,Pizza,Salad Bar,Drinks,,,,,,,,No,,Yes,"Family Meal,Drinks"
Yes,Global Market,Global Market,,,,,,,,,,,,,Yes,Family Meal,Yes,
No,"Family Meal,Global Market,Pizza,Special,Gluten Free,Vegan,Salad Bar,Water/Juices,Drinks,Deli,Fruit,Bread,",Family Meal,Global Market,Pizza,Vegan,Special,Gluten Free,Drinks,Water/Juices,Salad Bar,Deli,Fruit,Bread,,Yes,Family Meal,Yes,"Water/Juices,"
No,"Global Market,Grill,Soups,Salad Bar",Global Market,Grill,Salad Bar,Soups,,,,,,,,,,No,,Yes,"Soups,Salad Bar"
No,"Global Market,Grill,Pizza",Global Market,Grill,Pizza,,,,,,,,,,,No,,Yes,
Yes,"Family Meal,Global Market,Gluten Free,Drinks",Global Market,Family Meal,Gluten Free,Drinks,,,,,,,,,,No,,Yes,
No,Gluten Free,Gluten Free,,,,,,,,,,,,,No,,No,
No,"Family Meal,Global Market,Water/Juices",Family Meal,Global Market,Water/Juices,,,,,,,,,,,No,,Yes,Water/Juices
No,"Grill,Soups,Salad Bar,Drinks,Bread,",Bread,Soups,Drinks,Grill,Salad Bar,,,,,,,,,Yes,Family Meal,No,
Yes,"Grill,Pizza,Drinks",Grill,Pizza,Drinks,,,,,,,,,,,Yes,Global Market,Yes,"Grill,Drinks,"
Yes,"Global Market,Gluten Free,Deli,",Global Market,Gluten Free,Deli,,,,,,,,,,,Yes,Family Meal,No,
Yes,"Grill,Kosher,Water/Juices,Fruit",Grill,Kosher,Water/Juices,Fruit,,,,,,,,,,Yes,"Water/Juices,Fruit",Yes,Water/Juices
No,"Special,Vegan,Water/Juices",Special,Vegan,Water/Juices,,,,,,,,,,,No,,No,
Yes,"Grill,Gluten Free,Vegan,Deli",Vegan,Gluten Free,Grill,Deli,,,,,,,,,,Yes,Global Market,No,
Yes,"Pizza,Special,Gluten Free,Vegan,Drinks",Special,Pizza,Gluten Free,Vegan,Drinks,,,,,,,,,No,,Yes,Salad Bar
Yes,"Global Market,Salad Bar,Water/Juices",Global Market,Salad Bar,Water/Juices,,,,,,,,,,,No,,Yes,
Yes,"Global Market,Pizza,Salad Bar,Water/Juices",Global Market,Salad Bar,Water/Juices,Pizza,,,,,,,,,,No,,No,
No,"Special,Gluten Free,Water/Juices,Deli",Special,Gluten Free,Water/Juices,Deli,,,,,,,,,,No,,No,
Yes,"Grill,Gluten Free,Water/Juices",Gluten Free,Grill,Water/Juices,,,,,,,,,,,No,,No,
Yes,"Salad Bar,Drinks,Bread",Salad Bar,Drinks,Bread,,,,,,,,,,,Yes,"Salad Bar,Bread",Yes,
Yes,"Gluten Free,Salad Bar,Water/Juices",Gluten Free,Salad Bar,Water/Juices,,,,,,,,,,,No,,Yes,
Yes,"Family Meal,Special",Special,Family Meal,,,,,,,,,,,,No,,No,
Yes,"Family Meal,Special,Water/Juices",Family Meal,Special,Water/Juices,,,,,,,,,,,No,,Yes,"Water/Juices,"
Yes,"Grill,Pizza,Drinks",Grill,Pizza,Drinks,,,,,,,,,,,No,,No,
Yes,"Soups,Salad Bar,Water/Juices,Deli",Soups,Deli,Salad Bar,Water/Juices,,,,,,,,,,No,,No,
No,Salad Bar,Salad Bar,,,,,,,,,,,,,No,,No,
Yes,"Family Meal,Pizza,Gluten Free,Drinks,Fruit",Family Meal,Gluten Free,Pizza,Drinks,Fruit,,,,,,,,,No,,No,
No,"Grill,Salad Bar",Grill,Salad Bar,,,,,,,,,,,,No,,Yes,"Water/Juices,"
No,"Pizza,Salad Bar,Bread,",Pizza,Bread,Salad Bar,,,,,,,,,,,Yes,Pizza,Yes,Drinks
No,"Family Meal,Drinks,Fruit",Family Meal,Fruit,Drinks,,,,,,,,,,,No,,No,
No,"Grill,Special",Special,Grill,,,,,,,,,,,,No,,No,
Yes,"Global Market,Gluten Free,Salad Bar,Water/Juices",Global Market,Gluten Free,Salad Bar,Water/Juices,,,,,,,,,,Yes,Gluten Free,Yes,"Grill,Pizza,Salad Bar"
No,"Grill,Salad Bar,Drinks,Deli",Grill,Salad Bar,Deli,Drinks,,,,,,,,,,Yes,Family Meal,No,
No,"Special,Salad Bar,Deli",Special,Deli,Salad Bar,,,,,,,,,,,Yes,Gluten Free,Yes,"Drinks,"
No,"Global Market,Grill,Drinks",Global Market,Grill,Drinks,,,,,,,,,,,No,,Yes,"Gluten Free,"
Yes,"Family Meal,Special,Soups,Drinks,",Family Meal,Special,Soups,Drinks,,,,,,,,,,No,,No,
No,Special,Special,,,,,,,,,,,,,Yes,Grill,No,
Yes,"Global Market,Grill,Drinks,Fruit",Global Market,Fruit,Grill,Drinks,,,,,,,,,,No,,Yes,"Family Meal,Global Market,Grill,Fruit"
No,"Global Market,Water/Juices,Deli",Global Market,Deli,Water/Juices,,,,,,,,,,,No,,Yes,
No,"Grill,Special,Drinks",Grill,Special,Drinks,,,,,,,,,,,No,,Yes,Drinks
No,"Family Meal,Pizza",Family Meal,Pizza,,,,,,,,,,,,No,,Yes,Drinks
Yes,"Global Market,Grill",Global Market,Grill,,,,,,,,,,,,No,,Yes,Family Meal
No,"Grill,Pizza,Drinks",Pizza,Grill,Drinks,,,,,,,,,,,No,,Yes,"Drinks,"
Yes,"Family Meal,Global Market",Family Meal,Global Market,,,,,,,,,,,,Yes,Global Market,No,
Yes,"Global Market,Salad Bar,Water/Juices",Salad Bar,Global Market,Water/Juices,,,,,,,,,,,No,,No,
Yes,"Global Market,Fruit",Global Market,Fruit,,,,,,,,,,,,Yes,Grill,Yes,Global Market
No,"Vegan,Salad Bar,Water/Juices",Vegan,Salad Bar,Water/Juices,,,,,,,,,,,No,,No,
Yes,"Family Meal,Global Market,Special,Soups,Salad Bar,Water/Juices,Fruit",Fruit,Global Market,Special,Salad Bar,Soups,Water/Juices,Family Meal,,,,,,,No,,Yes,Family Meal
Yes,Family Meal,Family Meal,,,,,,,,,,,,,No,,,
Yes,"Global Market,Grill,Drinks",Global Market,Grill,Drinks,,,,,,,,,,,,,,
Yes,"Family Meal,Global Market,Gluten Free,Water/Juices,Drinks",Drinks,Water/Juices,Gluten Free,Family Meal,Global Market,,,,,,,,,No,,Yes,Family Meal
No,Water/Juices,Water/Juices,,,,,,,,,,,,,,,,
Yes,"Pizza,Salad Bar,Drinks,Fruit,",Pizza,Salad Bar,Fruit,Drinks,,,,,,,,,,No,,Yes,"Salad Bar,Water/Juices,Drinks"
No,"Global Market,Grill,Special,Drinks",Global Market,Grill,Special,Drinks,,,,,,,,,,No,,No,
Yes,"Global Market,Drinks",Global Market,Drinks,,,,,,,,,,,,No,,Yes,Global Market
Yes,"Global Market,Gluten Free",Gluten Free,Global Market,,,,,,,,,,,,No,,Yes,"Global Market,Water/Juices"
Yes,"Family Meal,Grill,Water/Juices",Family Meal,Grill,Water/Juices,,,,,,,,,,,No,,Yes,"Pizza,Water/Juices"
Yes,"Family Meal,Grill,Drinks",Family Meal,Grill,Drinks,,,,,,,,,,,No,,No,
Yes,"Global Market,Pizza,Special,Vegan,Salad Bar",Global Market,Vegan,Special,Salad Bar,Pizza,,,,,,,,,No,,Yes,"Grill,Vegan,Salad Bar,Water/Juices,"
Yes,"Family Meal,Global Market",Family Meal,Global Market,,,,,,,,,,,,No,,Yes,"Global Market,Fruit"
Yes,"Family Meal,Global Market,Special,Salad Bar",Special,Salad Bar,Family Meal,Global Market,,,,,,,,,,Yes,Global Market,Yes,Drinks
Yes,"Special,Water/Juices",Water/Juices,Special,,,,,,,,,,,,Yes,"Family Meal,Grill",No,
Yes,"Grill,Salad Bar",Grill,Salad Bar,,,,,,,,,,,,Yes,Global Market,Yes,Drinks
Yes,"Global Market,Gluten Free,Water/Juices",Global Market,Gluten Free,Salad Bar,,,,,,,,,,,Yes,"Global Market,Gluten Free",No,
Yes,"Global Market,Pizza,Special,Drinks",Global Market,Special,Pizza,Drinks,,,,,,,,,,Yes,Soups,No,
Yes,"Family Meal,Global Market,Salad Bar,Drinks",Family Meal,Global Market,Drinks,Salad Bar,,,,,,,,,,No,,No,
Yes,"Grill,Gluten Free,Vegan,Soups,Salad Bar,Drinks,Fruit,",Grill,Vegan,Gluten Free,Salad Bar,Soups,Drinks,,Fruit,,,,,,No,,Yes,"Water/Juices,"
Yes,Family Meal,Family Meal,,,,,,,,,,,,,Yes,"Family Meal,Grill,Salad Bar,Deli",Yes,"Grill,Special,Gluten Free"
Yes,"Grill,Salad Bar,Drinks",Salad Bar,Grill,Drinks,,,,,,,,,,,No,,No,
Yes,"Grill,Vegan,Water/Juices",Vegan,Grill,Water/Juices,,,,,,,,,,,No,,Yes,"Water/Juices,"
Yes,"Family Meal,Global Market,Grill,Gluten Free,Salad Bar,Bread",Family Meal,Global Market,Grill,Gluten Free,Salad Bar,Bread,,,,,,,,No,,Yes,"Global Market,Gluten Free"
Yes,"Family Meal,Global Market,Drinks,Fruit",Family Meal,Global Market,Drinks,Fruit,,,,,,,,,,Yes,Global Market,No,
Yes,"Global Market,Vegan,Salad Bar,Bread",Bread,Vegan,Global Market,Salad Bar,,,,,,,,,,No,,No,
